[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 1, 5% 	 ce: 2.0044 - acc: 0.2143 - took: 13.07s
Epoch 1, 6% 	 ce: 2.1101 - acc: 0.2167 - took: 13.08s
Epoch 1, 6% 	 ce: 2.0880 - acc: 0.2148 - took: 17.77s
Epoch 1, 6% 	 ce: 1.9270 - acc: 0.2188 - took: 17.78s
Epoch 1, 7% 	 ce: 1.9532 - acc: 0.2222 - took: 18.00s
Epoch 1, 7% 	 ce: 1.7092 - acc: 0.2303 - took: 18.01s
Epoch 1, 8% 	 ce: 1.9716 - acc: 0.2328 - took: 18.02s
Epoch 1, 8% 	 ce: 2.0219 - acc: 0.2366 - took: 21.15s
Epoch 1, 8% 	 ce: 1.8923 - acc: 0.2415 - took: 21.17s
Epoch 1, 9% 	 ce: 2.0022 - acc: 0.2391 - took: 21.42s
Epoch 1, 9% 	 ce: 1.7585 - acc: 0.2461 - took: 21.44s
Epoch 1, 10% 	 ce: 1.6302 - acc: 0.2500 - took: 21.45s
Epoch 1, 10% 	 ce: 1.9673 - acc: 0.2488 - took: 25.05s
Epoch 1, 10% 	 ce: 1.7792 - acc: 0.2512 - took: 25.07s
Epoch 1, 11% 	 ce: 1.7804 - acc: 0.2522 - took: 25.42s
Epoch 1, 11% 	 ce: 1.9689 - acc: 0.2522 - took: 25.43s
Epoch 1, 12% 	 ce: 1.8999 - acc: 0.2490 - took: 25.44s
Epoch 1, 12% 	 ce: 1.5520 - acc: 0.2571 - took: 29.73s
Epoch 1, 12% 	 ce: 2.0044 - acc: 0.2578 - took: 29.74s
Epoch 1, 13% 	 ce: 1.8606 - acc: 0.2566 - took: 30.20s
Epoch 1, 13% 	 ce: 1.7826 - acc: 0.2610 - took: 30.21s
